Hanzi,Level
窍,7-9
窑,7-9
窒,7-9
窘,7-9
窜,7-9
窝,7-9
窟,7-9
窥,7-9
窿,7-9
竣,7-9
竭,7-9
竿,7-9
笛,7-9
筋,7-9
筐,7-9
筝,7-9
篷,7-9
簇,7-9
簸,7-9
籽,7-9
粕,7-9
粪,7-9
粹,7-9
糙,7-9
紊,7-9
絮,7-9
纤,7-9
纬,7-9
纱,7-9
纲,7-9
纵,7-9
纹,7-9
纺,7-9
纽,7-9
绅,7-9
绊,7-9
绎,7-9
绑,7-9
绞,7-9
绣,7-9
绯,7-9
绰,7-9
绳,7-9
绵,7-9
绷,7-9
绸,7-9
绽,7-9
缀,7-9
缅,7-9
缆,7-9
缉,7-9
缔,7-9
缕,7-9
缘,7-9
缚,7-9
缝,7-9
缠,7-9
缤,7-9
缴,7-9
缸,7-9
罗,7-9
罢,7-9
罩,7-9
署,7-9
翁,7-9
翔,7-9
翘,7-9
翠,7-9
翼,7-9
耀,7-9
耍,7-9
耕,7-9
耘,7-9
耸,7-9
耻,7-9
耿,7-9
聆,7-9
聋,7-9
肆,7-9
肇,7-9
肢,7-9
肴,7-9
肾,7-9
胀,7-9
胎,7-9
胚,7-9
胧,7-9
脉,7-9
脊,7-9
腆,7-9
腊,7-9
腕,7-9
腥,7-9
腹,7-9
腻,7-9
腼,7-9
腾,7-9
膛,7-9
膜,7-9
膝,7-9
膨,7-9
膳,7-9
臀,7-9
舆,7-9
舔,7-9
舟,7-9
舰,7-9
舱,7-9
舵,7-9
舶,7-9
艇,7-9
艾,7-9
芒,7-9
芝,7-9
芬,7-9
芭,7-9
芯,7-9
芳,7-9
芽,7-9
苍,7-9
苏,7-9
苗,7-9
苛,7-9
苟,7-9
若,7-9
茁,7-9
茂,7-9
茉,7-9
茎,7-9
茫,7-9
荆,7-9
荒,7-9
荡,7-9
荤,7-9
荧,7-9
荫,7-9
荷,7-9
莅,7-9
莉,7-9
莫,7-9
莲,7-9
莹,7-9
莽,7-9
菇,7-9
菩,7-9
萌,7-9
萍,7-9
萎,7-9
萝,7-9
萧,7-9
萨,7-9
董,7-9
葬,7-9
葱,7-9
蒂,7-9
蒙,7-9
蒜,7-9
蒸,7-9
蓬,7-9
蔑,7-9
蔓,7-9
蔚,7-9
蔼,7-9
蔽,7-9
蕴,7-9
蕾,7-9
藐,7-9
藤,7-9
藻,7-9
蘑,7-9
蘸,7-9
虏,7-9
虐,7-9
虔,7-9
虾,7-9
蚀,7-9
蚊,7-9
蛀,7-9
蛙,7-9
蛮,7-9
蜡,7-9
蝇,7-9
螃,7-9
螺,7-9
蟹,7-9
蠢,7-9
衅,7-9
衍,7-9
衔,7-9
衷,7-9
袍,7-9
袭,7-9
袱,7-9
裂,7-9
裔,7-9
裳,7-9
裸,7-9
褒,7-9
觅,7-9
誓,7-9
譬,7-9
讥,7-9
讳,7-9
讹,7-9
讼,7-9
讽,7-9
诀,7-9
诈,7-9
诠,7-9
诡,7-9
诧,7-9
诫,7-9
诬,7-9
诱,7-9
诵,7-9
诽,7-9
谋,7-9
谍,7-9
谎,7-9
谜,7-9
谣,7-9
谤,7-9
谬,7-9
谱,7-9
谴,7-9
谷,7-9
豁,7-9
豚,7-9
豹,7-9
贞,7-9
贤,7-9
贩,7-9
贪,7-9
贬,7-9
贮,7-9
贱,7-9
贼,7-9
贾,7-9
贿,7-9
赁,7-9
赂,7-9
赃,7-9
赌,7-9
赎,7-9
赐,7-9
赘,7-9
赡,7-9
赤,7-9
赫,7-9
赴,7-9
趴,7-9
跤,7-9
跨,7-9
跷,7-9
踊,7-9
踹,7-9
蹊,7-9
蹋,7-9
蹦,7-9
蹬,7-9
蹭,7-9
躁,7-9
躬,7-9
躯,7-9
轰,7-9
轴,7-9
轿,7-9
辉,7-9
辐,7-9
辕,7-9
辖,7-9
辗,7-9
辙,7-9
辜,7-9
辟,7-9
辨,7-9
辩,7-9
辫,7-9
辰,7-9
辱,7-9
辽,7-9
迁,7-9
迄,7-9
迪,7-9
迭,7-9
迸,7-9
逆,7-9
逊,7-9
逝,7-9
逞,7-9
逢,7-9
逮,7-9
逸,7-9
逾,7-9
遏,7-9
遛,7-9
遣,7-9
遮,7-9
邃,7-9
邪,7-9
郁,7-9
郑,7-9
鄙,7-9
酌,7-9
酗,7-9
酝,7-9
酣,7-9
酥,7-9
酪,7-9
酬,7-9
酵,7-9
酿,7-9
醇,7-9
钉,7-9
钙,7-9
钝,7-9
钞,7-9
钦,7-9
钧,7-9
钩,7-9
钮,7-9
铭,7-9
铲,7-9
铸,7-9
锄,7-9
锈,7-9
锋,7-9
锐,7-9
锡,7-9
锤,7-9
锦,7-9
锲,7-9
镶,7-9
闷,7-9
闸,7-9
闺,7-9
阀,7-9
阁,7-9
阂,7-9
阎,7-9
阐,7-9
阱,7-9
陈,7-9
陋,7-9
陡,7-9
陨,7-9
陵,7-9
陶,7-9
隆,7-9
隘,7-9
隙,7-9
隧,7-9
隶,7-9
雀,7-9
雁,7-9
雅,7-9
雇,7-9
雌,7-9
雕,7-9
雹,7-9
霉,7-9
霍,7-9
霜,7-9
霞,7-9
霸,7-9
靴,7-9
靶,7-9
鞠,7-9
鞭,7-9
韧,7-9
韵,7-9
顷,7-9
颁,7-9
颂,7-9
颇,7-9
颊,7-9
颓,7-9
颠,7-9
颤,7-9
飙,7-9
饪,7-9
饲,7-9
饵,7-9
饶,7-9
馁,7-9
馅,7-9
馋,7-9
馨,7-9
驭,7-9
驮,7-9
驯,7-9
驰,7-9
驱,7-9
驳,7-9
驻,7-9
骇,7-9
骏,7-9
骚,7-9
骼,7-9
髓,7-9
髦,7-9
鬼,7-9
魁,7-9
魂,7-9
魄,7-9
魔,7-9
鲁,7-9
鲤,7-9
鲸,7-9
鳄,7-9
鸣,7-9
鸦,7-9
鸽,7-9
鹅,7-9
鹏,7-9
鹤,7-9
鹰,7-9
鹿,7-9
麟,7-9
黎,7-9
黏,7-9
鼎,7-9
